G0 X80.053 Y39.518
G1 X57.311 Y50.261
G1 X57.394 Y50.190
G1 X57.326 Y50.090
G1 X56.648 Y50.241
G1 X56.213 Y50.449
G1 X55.970 Y50.730
G1 X55.732 Y50.807
G1 X55.634 Y50.768
G1 X55.313 Y50.868
G1 X54.653 Y51.220
G1 X53.721 Y51.337
G1 X52.961 Y51.369
G1 X51.081 Y51.485
G1 X49.064 Y51.839
G1 X47.144 Y52.076
G1 X45.667 Y52.130
G1 X45.204 Y52.068
G1 X44.985 Y51.937
G1 X42.653 Y52.009
G1 X40.747 Y52.294
G1 X40.520 Y52.221
G1 X40.509 Y52.009
G1 X40.455 Y52.020
G1 X40.432 Y52.312
G1 X40.196 Y52.379
G1 X39.902 Y52.389
G1 X40.018 Y52.312
G1 X39.784 Y52.184
G1 X39.222 Y52.207
G1 X37.946 Y52.389
G1 X37.330 Y52.601
G1 X36.705 Y52.684
G1 X36.222 Y52.645
G1 X36.027 Y52.499
G1 X40.470 Y51.336
G1 X39.791 Y51.296
G1 X38.778 Y51.369
G1 X38.734 Y51.350
G1 X39.004 Y51.220
G1 X39.208 Y51.007
G1 X39.524 Y50.863
G1 X40.018 Y50.730
G1 X40.609 Y50.655
G1 X41.032 Y50.581
G1 X41.224 Y50.494
G1 X41.289 Y50.575
G1 X41.224 Y50.734
G1 X41.032 Y50.884
G1 X40.809 Y51.077
G1 X40.806 Y51.178
G1 X41.374 Y51.220
G1 X41.924 Y51.114
G1 X42.224 Y50.858
G1 X42.193 Y50.538
G1 X41.749 Y50.245
G1 X42.868 Y49.964
G1 X43.134 Y49.969
G1 X43.028 Y50.052
G1 X42.576 Y50.245
G1 X42.324 Y50.245
G1 X42.576 Y50.245
G1 X42.839 Y50.690
G1 X42.829 Y50.830
G1 X42.653 Y50.884
G1 X42.384 Y51.052
G1 X42.351 Y51.167
G1 X42.427 Y51.220
G1 X43.461 Y51.081
G1 X44.384 Y50.768
G1 X44.334 Y50.753
G1 X44.456 Y50.768
G1 X44.797 Y50.730
G1 X44.985 Y50.618
G1 X45.062 Y50.730
G1 X45.173 Y50.763
G1 X45.062 Y50.768
G1 X44.950 Y50.839
G1 X45.000 Y50.994
G1 X45.182 Y51.149
G1 X45.475 Y51.220
G1 X45.794 Y51.178
G1 X45.889 Y50.884
G1 X46.983 Y50.869
G1 X47.206 Y50.768
G1 X47.619 Y50.884
G1 X47.755 Y50.763
G1 X48.485 Y50.730
G1 X48.776 Y50.730
G1 X48.832 Y50.730
G1 X48.783 Y50.730
G1 X48.321 Y50.655
G1 X47.129 Y50.581
G1 X45.295 Y50.515
G1 X45.118 Y50.358
G1 X45.211 Y50.052
G1 X45.613 Y49.660
G1 X45.062 Y49.605
G1 X44.723 Y49.596
G1 X45.062 Y49.528
G1 X47.768 Y49.153
G1 X48.450 Y49.153
G1 X48.536 Y49.153
G1 X48.485 Y49.153
G1 X48.139 Y48.977
G1 X47.768 Y48.773
G1 X47.619 Y48.811
G1 X46.994 Y48.951
G1 X46.127 Y48.902
G1 X45.253 Y48.733
G1 X44.610 Y48.514
G1 X43.915 Y48.422
G1 X43.028 Y48.475
G1 X41.710 Y48.514
G1 X41.687 Y48.747
G1 X41.297 Y48.811
G1 X40.695 Y49.259
G1 X40.432 Y49.341
G1 X40.097 Y49.335
G1 X40.470 Y49.302
G1 X40.495 Y49.153
G1 X40.367 Y49.073
G1 X39.748 Y49.066
G1 X37.758 Y49.341
G1 X36.005 Y49.580
G1 X33.095 Y49.903
G1 X30.291 Y50.185
G1 X28.290 Y50.520
G1 X27.212 Y50.903
G1 X27.059 Y51.113
G1 X27.186 Y51.336
G1 X27.244 Y51.366
G1 X27.186 Y51.485
G1 X26.987 Y51.656
G1 X27.172 Y51.745
G1 X28.652 Y51.783
G1 X30.037 Y51.796
G1 X30.231 Y51.831
G1 X30.124 Y51.898
G1 X30.630 Y51.931
G1 X32.720 Y51.937
G1 X35.425 Y52.020
G1 X35.879 Y52.157
G1 X35.989 Y52.389
G1 X35.935 Y52.616
G1 X35.788 Y52.755
G1 X35.278 Y52.841
G1 X34.638 Y53.254
G1 X34.109 Y53.365
G1 X32.396 Y53.702
G1 X30.796 Y54.269
G1 X30.743 Y54.269
G1 X30.912 Y54.269
G1 X33.598 Y53.806
G1 X36.324 Y53.483
G1 X39.296 Y53.279
G1 X42.725 Y53.177
G1 X44.132 Y53.680
G1 X44.806 Y54.018
G1 X45.012 Y54.208
G1 X45.023 Y54.269
G1 X45.164 Y54.310
G1 X45.475 Y54.269
G1 X45.927 Y54.081
G1 X46.230 Y54.066
G1 X46.451 Y53.965
G1 X46.638 Y53.796
G1 X46.600 Y53.965
G1 X46.553 Y54.136
G1 X46.677 Y54.081
G1 X46.913 Y53.979
G1 X47.206 Y53.965
G1 X47.529 Y53.852
G1 X47.768 Y53.739
G1 X48.252 Y53.767
G1 X48.419 Y53.833
G1 X48.485 Y53.965
G1 X48.563 Y54.066
G1 X48.672 Y54.081
G1 X48.755 Y54.060
G1 X48.672 Y54.269
G1 X48.741 Y54.310
G1 X48.783 Y54.269
G1 X49.381 Y54.357
G1 X49.499 Y54.643
G1 X50.269 Y54.259
G1 X50.575 Y54.241
G1 X50.701 Y54.379
G1 X50.734 Y54.450
G1 X50.739 Y54.379
G1 X50.755 Y54.204
G1 X50.923 Y54.103
G1 X52.095 Y53.965
G1 X53.264 Y53.739
G1 X53.683 Y53.684
G1 X53.710 Y53.965
G1 X53.545 Y54.285
G1 X53.710 Y54.379
G1 X53.705 Y54.557
G1 X53.600 Y54.681
G1 X53.439 Y54.718
G1 X53.264 Y54.643
G1 X53.177 Y54.580
G1 X53.264 Y54.572
G1 X53.544 Y54.598
G1 X53.490 Y54.572
G1 X53.348 Y54.402
G1 X53.148 Y54.379
G1 X52.998 Y54.557
G1 X53.071 Y54.643
G1 X53.093 Y54.763
G1 X53.016 Y54.846
G1 X52.399 Y54.908
G1 X52.248 Y54.945
G1 X52.190 Y55.048
G1 X52.321 Y55.360
G1 X52.379 Y55.565
G1 X52.321 Y55.884
G1 X52.273 Y56.082
G1 X52.399 Y55.884
G1 X52.890 Y55.682
G1 X52.951 Y55.658
G1 X52.961 Y55.735
G1 X52.589 Y56.110
G1 X52.134 Y56.374
G1 X52.095 Y56.490
G1 X51.818 Y56.836
G1 X51.639 Y56.785
G1 X51.592 Y56.556
G1 X51.721 Y56.374
G1 X52.049 Y56.165
G1 X52.095 Y56.038
G1 X52.244 Y55.735
G1 X52.134 Y55.360
G1 X52.099 Y55.133
G1 X52.095 Y55.360
G1 X52.029 Y55.710
G1 X51.851 Y56.002
G1 X51.269 Y56.562
G1 X50.833 Y57.333
G1 X50.874 Y57.439
G1 X51.081 Y57.427
G1 X51.269 Y57.466
G1 X51.245 Y57.518
G1 X51.081 Y57.543
G1 X50.462 Y57.547
G1 X50.100 Y57.466
G1 X50.513 Y57.427
G1 X50.701 Y57.317
G1 X50.680 Y56.803
G1 X50.570 Y56.658
G1 X50.373 Y56.851
G1 X50.100 Y57.355
G1 X50.094 Y57.523
G1 X50.287 Y57.581
G1 X50.555 Y57.581
G1 X50.683 Y57.672
G1 X50.513 Y58.331
G1 X50.185 Y58.243
G1 X49.929 Y57.966
G1 X49.813 Y57.643
G1 X49.913 Y57.427
G1 X49.824 Y57.255
G1 X49.587 Y57.043
G1 X49.228 Y56.982
G1 X48.783 Y57.278
G1 X48.663 Y57.189
G1 X48.485 Y56.562
G1 X48.070 Y56.466
G1 X47.858 Y56.511
G1 X47.779 Y56.757
G1 X47.768 Y57.278
G1 X48.105 Y57.466
G1 X48.162 Y57.643
G1 X48.105 Y58.331
G1 X47.896 Y58.244
G1 X47.771 Y57.975
G1 X47.691 Y57.504
G1 X47.653 Y57.388
G1 X47.483 Y57.456
G1 X47.619 Y57.581
G1 X47.513 Y57.714
G1 X47.479 Y57.978
G1 X47.513 Y58.251
G1 X47.619 Y58.408
G1 X47.768 Y58.634
G1 X48.114 Y58.605
G1 X48.145 Y58.678
G1 X47.619 Y59.009
G1 X46.757 Y59.242
G1 X46.754 Y59.134
G1 X47.052 Y58.860
G1 X47.063 Y58.691
G1 X46.677 Y58.860
G1 X46.404 Y59.046
G1 X46.302 Y59.009
G1 X46.277 Y58.919
G1 X46.451 Y58.744
G1 X46.903 Y58.054
G1 X47.129 Y57.504
G1 X47.052 Y57.543
G1 X46.751 Y57.508
G1 X47.129 Y57.388
G1 X47.206 Y57.317
G1 X46.941 Y57.292
G1 X46.677 Y57.355
G1 X46.451 Y57.355
G1 X45.927 Y57.355
G1 X45.773 Y57.427
G1 X45.550 Y57.450
G1 X45.773 Y57.388
G1 X45.889 Y57.317
G1 X45.927 Y56.562
G1 X45.920 Y56.370
G1 X45.773 Y56.490
G1 X45.558 Y56.650
G1 X45.380 Y56.943
G1 X45.211 Y57.427
G1 X45.131 Y57.547
G1 X45.023 Y57.581
G1 X43.722 Y57.470
G1 X43.401 Y57.412
G1 X43.667 Y57.388
G1 X43.744 Y57.355
G1 X43.549 Y57.350
G1 X43.552 Y57.317
G1 X43.545 Y57.005
G1 X43.444 Y56.786
G1 X43.250 Y56.654
G1 X42.970 Y56.614
G1 X42.156 Y56.801
G1 X41.032 Y57.355
G1 X39.438 Y57.922
G1 X37.422 Y58.634
G1 X35.041 Y59.761
G1 X34.604 Y59.964
G1 X34.749 Y59.985
G1 X35.575 Y59.764
G1 X35.332 Y59.963
G1 X34.638 Y60.249
G1 X33.456 Y60.762
G1 X32.527 Y61.528
G1 X31.155 Y62.559
G1 X30.856 Y62.888
G1 X30.796 Y63.110
G1 X30.825 Y63.463
G1 X30.686 Y63.672
G1 X31.164 Y63.989
G1 X30.912 Y64.163
G1 X30.810 Y64.480
G1 X30.796 Y64.670
G1 X31.186 Y64.655
G1 X31.940 Y64.469
G1 X33.056 Y64.124
G1 X33.197 Y63.843
G1 X33.619 Y63.562
G1 X33.328 Y64.314
G1 X33.451 Y64.360
G1 X33.773 Y64.163
G1 X34.638 Y64.124
G1 X35.653 Y64.014
G1 X36.151 Y63.632
G1 X36.369 Y63.672
G1 X36.468 Y63.813
G1 X36.754 Y63.781
G1 X37.758 Y63.523
G1 X37.886 Y63.445
G1 X37.874 Y63.562
G1 X37.970 Y63.639
G1 X38.436 Y63.523
G1 X38.599 Y63.260
G1 X38.821 Y63.087
G1 X39.153 Y62.961
G1 X40.018 Y62.393
G1 X42.404 Y60.949
G1 X44.264 Y59.935
G1 X45.439 Y59.491
G1 X45.721 Y59.528
G1 X45.773 Y59.764
G1 X45.591 Y59.826
G1 X45.211 Y59.836
G1 X43.907 Y60.552
G1 X42.802 Y61.269
G1 X43.954 Y60.938
G1 X45.475 Y60.326
G1 X45.839 Y60.235
G1 X45.475 Y60.630
G1 X45.360 Y60.958
G1 X45.723 Y60.900
G1 X47.691 Y59.764
G1 X48.667 Y59.206
G1 X48.704 Y59.369
G1 X48.485 Y59.836
G1 X47.947 Y60.231
G1 X48.485 Y60.062
G1 X48.672 Y59.836
G1 X48.700 Y59.965
G1 X48.783 Y59.985
G1 X48.755 Y59.706
G1 X48.783 Y59.764
G1 X48.975 Y59.735
G1 X49.422 Y59.538
G1 X49.281 Y59.771
G1 X49.319 Y59.982
G1 X49.452 Y60.099
G1 X49.609 Y60.062
G1 X49.874 Y60.004
G1 X49.913 Y59.836
G1 X49.798 Y59.808
G1 X49.913 Y59.836
G1 X50.114 Y59.815
G1 X50.410 Y59.604
G1 X50.662 Y59.300
G1 X50.739 Y59.009
G1 X50.749 Y58.820
G1 X50.817 Y58.744
G1 X50.828 Y58.586
G1 X50.943 Y58.476
G1 X51.107 Y58.443
G1 X51.269 Y58.518
G1 X51.417 Y58.634
G1 X51.875 Y58.604
G1 X52.134 Y58.744
G1 X51.912 Y58.820
G1 X51.721 Y59.009
G1 X51.493 Y59.279
G1 X51.721 Y59.158
G1 X51.958 Y59.013
G1 X52.109 Y59.013
G1 X52.134 Y59.345
G1 X52.244 Y60.062
G1 X52.392 Y60.264
G1 X52.961 Y60.326
G1 X53.026 Y60.321
G1 X53.148 Y60.514
G1 X53.191 Y60.601
G1 X53.264 Y60.514
G1 X53.739 Y60.375
G1 X54.351 Y60.344
G1 X54.879 Y60.397
G1 X55.105 Y60.514
G1 X55.341 Y60.580
G1 X55.472 Y60.748
G1 X55.476 Y60.958
G1 X55.331 Y61.153
G1 X55.161 Y61.325
G1 X55.122 Y61.557
G1 X55.222 Y61.830
G1 X55.480 Y62.134
G1 X55.885 Y62.535
G1 X55.783 Y62.884
G1 X55.806 Y62.971
G1 X55.970 Y63.000
G1 X56.013 Y63.041
G1 X55.970 Y63.000
G1 X55.984 Y62.927
G1 X56.086 Y62.884
G1 X56.180 Y62.756
G1 X56.323 Y62.779
G1 X56.533 Y62.961
G1 X56.515 Y63.164
G1 X56.384 Y63.219
G1 X56.158 Y63.110
G1 X57.288 Y64.163
G1 X58.022 Y65.035
G1 X58.418 Y65.387
G1 X58.488 Y65.319
G1 X58.418 Y65.309
G1 X58.265 Y65.260
G1 X58.186 Y65.141
G1 X58.153 Y64.857
G1 X57.664 Y64.561
G1 X57.497 Y64.338
G1 X57.514 Y64.163
G1 X56.952 Y63.672
G1 X57.326 Y62.884
G1 X57.096 Y62.385
G1 X56.610 Y62.057
G1 X56.544 Y61.812
G1 X56.648 Y61.341
G1 X57.043 Y61.192
G1 X57.211 Y60.927
G1 X57.288 Y60.817
G1 X57.415 Y60.794
G1 X57.514 Y60.630
G1 X57.552 Y61.040
G1 X57.591 Y62.134
G1 X57.905 Y62.705
G1 X58.418 Y63.110
G1 X58.616 Y63.457
G1 X58.418 Y63.413
G1 X57.868 Y63.051
G1 X57.723 Y63.036
G1 X57.740 Y63.110
G1 X58.046 Y63.161
G1 X58.153 Y63.523
G1 X58.558 Y63.843
G1 X58.777 Y64.051
G1 X59.019 Y64.163
G1 X59.355 Y64.824
G1 X59.454 Y64.965
G1 X59.923 Y65.387
G1 X60.238 Y65.843
G1 X60.340 Y65.899
G1 X60.413 Y65.761
G1 X60.413 Y65.613
G1 X60.087 Y65.404
G1 X59.509 Y64.857
G1 X59.490 Y64.742
G1 X59.355 Y64.598
G1 X59.191 Y64.262
G1 X59.167 Y64.124
G1 X59.238 Y64.083
G1 X59.167 Y64.124
G1 X58.682 Y64.014
G1 X58.554 Y63.619
G1 X58.682 Y63.562
G1 X58.850 Y63.576
G1 X59.019 Y63.672
G1 X59.086 Y63.915
G1 X59.096 Y63.562
G1 X59.167 Y63.413
G1 X59.428 Y62.990
G1 X59.432 Y62.509
G1 X59.413 Y60.984
G1 X59.453 Y60.401
G1 X59.509 Y60.249
G1 X59.949 Y60.146
G1 X60.336 Y59.985
G1 X60.485 Y59.836
G1 X60.736 Y59.845
G1 X61.261 Y59.695
G1 X61.791 Y59.444
G1 X62.067 Y59.158
G1 X62.783 Y58.860
G1 X63.044 Y58.788
G1 X63.081 Y58.634
G1 X63.052 Y58.590
G1 X63.081 Y58.634
G1 X63.552 Y58.412
G1 X63.981 Y58.077
G1 X64.476 Y57.543
G1 X65.980 Y57.317
G1 X68.500 Y54.908
G1 X69.147 Y54.315
G1 X69.259 Y54.326
G1 X69.288 Y54.572
G1 X69.455 Y54.351
G1 X70.721 Y53.177
G1 X72.000 Y51.783
G1 X72.567 Y51.346
G1 X72.827 Y51.220
G1 X72.770 Y51.052
G1 X72.827 Y50.884
G1 X72.864 Y50.997
G1 X73.058 Y50.994
G1 X73.725 Y50.749
G1 X74.439 Y50.360
G1 X74.822 Y50.052
G1 X75.649 Y49.903
G1 X75.967 Y49.604
G1 X76.514 Y49.528
G1 X76.731 Y49.505
G1 X76.779 Y49.341
G1 X77.192 Y49.302
G1 X77.520 Y49.199
G1 X78.019 Y48.811
G1 X78.581 Y48.740
G1 X78.620 Y48.711
G1 X78.658 Y48.514
G1 X78.736 Y48.321
G1 X78.769 Y48.128
G1 X78.847 Y47.987
G1 X79.000 Y47.907
G1 X78.765 Y47.905
G1 X78.686 Y47.801
G1 X79.000 Y47.042
G1 X79.233 Y46.722
G1 X79.524 Y46.970
G1 X79.711 Y47.123
G1 X79.810 Y47.403
G1 X79.804 Y47.625
G1 X79.673 Y47.610
G1 X79.635 Y47.841
G1 X79.827 Y47.874
G1 X79.923 Y47.836
G1 X79.937 Y47.571
G1 X80.125 Y47.042
G1 X79.827 Y46.932
G1 X79.849 Y46.780
G1 X79.673 Y46.629
G1 X79.298 Y46.590
G1 X79.703 Y46.444
G1 X79.827 Y45.989
G1 X79.937 Y45.951
G1 X80.187 Y46.364
G1 X80.301 Y46.299
G1 X80.351 Y45.989
G1 X80.635 Y45.296
G1 X80.732 Y45.157
G1 X80.803 Y45.311
G1 X80.803 Y45.383
G1 X80.803 Y45.325
G1 X80.803 Y44.859
G1 X80.767 Y44.782
G1 X80.951 Y44.788
G1 X81.442 Y44.749
G1 X81.461 Y44.659
G1 X81.481 Y44.710
G1 X81.679 Y44.603
G1 X81.933 Y44.297
G1 X82.346 Y44.110
G1 X82.448 Y43.755
G1 X82.601 Y43.564
G1 X82.798 Y43.470
G1 X83.289 Y43.283
G1 X83.389 Y43.283
G1 X83.262 Y43.283
G1 X82.423 Y43.283
G1 X81.693 Y43.145
G1 X81.442 Y42.980
G1 X80.891 Y43.130
G1 X80.381 Y42.970
G1 X80.025 Y42.598
G1 X79.937 Y42.114
G1 X79.947 Y42.099
G1 X79.673 Y42.230
G0 Z3.50
G0 X64.788 Y44.047
G1 X65.038 Y44.297 Z0.00
G1 X63.946 Y44.336
G1 X63.769 Y44.607
G1 X63.533 Y44.710
G1 X63.308 Y44.710
G1 X63.759 Y44.710
G1 X64.062 Y44.749
G1 X64.022 Y44.702
G1 X64.102 Y44.640
G1 X64.735 Y44.562
G1 X65.112 Y44.580
G1 X65.264 Y44.710
G1 X65.302 Y44.749
G1 X65.075 Y44.792
G1 X65.302 Y44.859
G1 X65.767 Y45.282
G1 X65.686 Y45.398
G1 X65.413 Y45.537
G1 X65.301 Y45.794
G1 X65.413 Y45.537
G1 X65.890 Y45.532
G1 X66.052 Y45.725
G1 X66.466 Y45.918
G1 X66.864 Y45.938
G1 X66.913 Y45.960
G1 X66.807 Y45.989
G1 X66.840 Y46.450
G1 X67.072 Y46.629
G1 X67.091 Y46.851
G1 X67.110 Y46.590
G1 X67.149 Y46.450
G1 X67.221 Y46.590
G1 X67.673 Y46.590
G1 X67.827 Y46.139
G1 X67.899 Y46.590
G1 X68.048 Y45.918
G1 X67.874 Y45.751
G1 X67.852 Y45.675
G1 X67.899 Y45.725
G1 X68.198 Y45.625
G1 X68.183 Y45.548
G1 X68.048 Y45.499
G1 X67.816 Y45.099
G1 X67.783 Y44.788
G1 X67.812 Y44.768
G1 X67.673 Y44.749
G1 X67.221 Y44.710
G1 X67.072 Y44.562
G1 X66.940 Y44.533
G1 X66.807 Y44.336
G1 X66.840 Y44.586
G1 X66.661 Y44.688
G1 X66.430 Y44.668
G1 X66.317 Y44.562
G1 X66.116 Y44.443
G1 X65.716 Y44.297
G1 X65.207 Y44.239
G1 X65.038 Y44.297
G0 Z3.50
G0 X49.811 Y45.249
G1 X50.061 Y45.499 Z0.00
G1 X49.042 Y45.773
G1 X48.105 Y45.879
G1 X47.100 Y45.916
G1 X46.930 Y45.930
G1 X47.052 Y45.951
G1 X48.634 Y45.951
G1 X50.701 Y45.879
G1 X51.103 Y45.860
G1 X51.154 Y45.813
G1 X51.081 Y45.725
G1 X51.005 Y45.725
G1 X51.269 Y45.725
G1 X51.497 Y45.783
G1 X51.526 Y45.745
G1 X51.417 Y45.725
G1 X51.450 Y45.546
G1 X51.682 Y45.537
G1 X52.095 Y45.499
G1 X52.251 Y45.405
G1 X52.547 Y45.311
G1 X51.900 Y45.029
G1 X51.263 Y44.968
G1 X50.646 Y45.125
G1 X50.061 Y45.499
G0 Z3.50
G0 X53.240 Y45.061
G1 X53.490 Y45.311 Z0.00
G1 X52.806 Y45.448
G1 X52.095 Y45.725
G1 X50.817 Y45.918
G1 X50.469 Y46.123
G1 X50.985 Y46.087
G1 X53.071 Y45.725
G1 X54.543 Y45.311
G1 X55.050 Y45.045
G1 X55.084 Y44.972
G1 X54.989 Y44.945
G1 X54.441 Y45.026
G1 X53.490 Y45.311
G0 Z3.50
G0 X79.577 Y45.629
G1 X79.827 Y45.879 Z0.00
G1 X79.580 Y45.907
G1 X79.673 Y45.989
G1 X79.396 Y46.450
G1 X79.033 Y46.629
G1 X78.019 Y47.610
G1 X77.830 Y47.742
G1 X77.418 Y47.874
G1 X77.116 Y47.932
G1 X77.154 Y47.907
G1 X77.133 Y47.708
G1 X77.017 Y47.571
G1 X76.809 Y47.518
G1 X76.514 Y47.571
G1 X76.146 Y47.799
G1 X76.514 Y47.571
G1 X75.952 Y47.009
G1 X75.836 Y46.932
G1 X75.770 Y46.736
G1 X75.820 Y46.554
G1 X76.208 Y46.247
G1 X76.900 Y46.044
G1 X77.793 Y45.989
G1 X78.044 Y46.221
G1 X78.310 Y46.299
G1 X78.532 Y46.221
G1 X78.658 Y45.989
G1 X79.017 Y45.948
G1 X79.033 Y45.989
G1 X79.035 Y46.144
G1 X79.076 Y46.163
G1 X79.149 Y45.989
G1 X79.298 Y45.918
G1 X79.524 Y45.725
G1 X79.673 Y45.603
G1 X79.827 Y45.879
G0 Z3.50
G0 X47.182 Y47.624
G1 X47.432 Y47.874 Z0.00
G1 X44.928 Y47.891
G1 X44.456 Y47.907
G1 X44.862 Y47.974
G1 X45.889 Y48.321
G1 X45.930 Y48.340
G1 X45.889 Y48.475
G1 X45.694 Y48.475
G1 X45.927 Y48.475
G1 X46.211 Y48.456
G1 X46.302 Y48.321
G1 X46.309 Y48.103
G1 X46.483 Y47.987
G1 X47.206 Y47.907
G1 X48.672 Y47.874
G1 X49.297 Y47.719
G1 X49.364 Y47.677
G1 X49.277 Y47.661
G1 X47.432 Y47.874
G0 Z3.50
G0 X56.283 Y49.052
G1 X56.533 Y49.302 Z0.00
G1 X55.970 Y49.341
G1 X55.538 Y49.514
G1 X54.995 Y49.605
G1 X54.617 Y49.866
G1 X54.692 Y49.903
G1 X55.186 Y49.877
G1 X55.947 Y49.673
G1 X56.952 Y49.302
G1 X56.899 Y49.190
G1 X56.533 Y49.302
G0 Z3.50
G0 X70.510 Y51.687
G1 X70.760 Y51.937 Z0.00
G1 X70.419 Y52.244
G1 X69.856 Y52.499
G1 X69.525 Y52.631
G1 X69.365 Y52.764
G1 X68.952 Y53.177
G1 X68.697 Y53.122
G1 X68.613 Y52.999
G1 X68.697 Y52.860
G1 X68.952 Y52.764
G1 X69.096 Y52.450
G1 X69.100 Y52.499
G1 X69.103 Y52.678
G1 X69.180 Y52.713
G1 X69.630 Y52.389
G1 X69.901 Y52.170
G1 X70.120 Y52.009
G1 X70.308 Y51.937
G1 X70.674 Y51.821
G1 X70.760 Y51.937
G0 Z3.50
G0 X49.701 Y55.297
G1 X49.951 Y55.547 Z0.00
G1 X49.893 Y55.841
G1 X49.609 Y55.884
G1 X49.513 Y55.860
G1 X49.499 Y56.148
G1 X49.489 Y56.362
G1 X49.422 Y56.490
G1 X49.499 Y57.278
G1 X49.738 Y57.288
G1 X49.866 Y57.218
G1 X49.951 Y56.562
G1 X49.913 Y56.490
G1 X49.605 Y56.516
G1 X49.609 Y56.490
G1 X49.765 Y56.333
G1 X49.951 Y56.264
G1 X50.067 Y56.192
G1 X50.100 Y56.038
G1 X50.170 Y55.685
G1 X50.137 Y55.425
G1 X50.046 Y55.348
G1 X49.951 Y55.547
G0 Z3.50
G0 X66.182 Y74.127
G1 X66.432 Y74.377 Z0.00
G1 X66.466 Y75.209
G1 X66.802 Y75.769
G1 X67.110 Y75.849
G1 X67.197 Y75.816
G1 X67.144 Y75.584
G1 X67.134 Y75.080
G1 X67.072 Y74.945
G1 X66.669 Y74.863
G1 X66.522 Y74.703
G1 X66.466 Y74.415
G1 X66.432 Y74.189
G0 Z3.50
G0 X65.653 Y44.460
G1 X65.903 Y44.710 Z0.00
G1 X66.007 Y44.855
G1 X66.052 Y45.311
G1 X66.317 Y45.537
G1 X66.778 Y45.678
G1 X67.072 Y45.537
G1 X67.110 Y45.311
G1 X67.091 Y45.037
G1 X66.996 Y44.870
G1 X66.317 Y44.710
G1 X65.490 Y44.400
G1 X65.903 Y44.710
G0 Z3.50
G0 X43.042 Y48.225
G1 X43.292 Y48.475 Z0.00
G1 X42.725 Y48.514
G1 X42.653 Y48.740
G1 X42.802 Y48.773
G1 X42.999 Y48.835
G1 X43.028 Y49.153
G1 X42.427 Y49.302
G1 X41.749 Y49.341
G1 X41.297 Y49.528
G1 X40.910 Y49.604
G1 X40.580 Y49.903
G1 X40.521 Y50.043
G1 X40.542 Y49.903
G1 X40.509 Y49.605
G1 X40.367 Y49.779
G1 X39.863 Y49.884
G1 X36.931 Y50.052
G1 X33.823 Y50.104
G1 X33.518 Y50.154
G1 X33.508 Y50.245
G1 X38.405 Y50.225
G1 X39.344 Y50.179
G1 X39.605 Y50.090
G1 X40.060 Y50.176
G1 X40.768 Y50.316
G1 X41.374 Y50.245
G1 X44.456 Y48.773
G1 X44.484 Y48.835
G1 X44.456 Y49.153
G1 X44.447 Y49.294
G1 X44.610 Y49.153
G1 X44.682 Y48.982
G1 X44.614 Y48.798
G1 X44.203 Y48.460
G1 X43.665 Y48.299
G1 X43.439 Y48.335
G1 X43.292 Y48.475
G0 Z3.50
G0 X30.546 Y49.995
G1 X30.796 Y50.245 Z0.00
G1 X30.460 Y50.316
G1 X30.078 Y50.349
G1 X30.008 Y50.581
G1 X29.026 Y50.675
G1 X28.581 Y50.884
G1 X28.440 Y51.136
G1 X28.581 Y50.884
G1 X28.973 Y50.782
G1 X29.595 Y50.768
G1 X30.252 Y50.716
G1 X30.570 Y50.581
G1 X31.102 Y50.639
G1 X31.942 Y50.603
G1 X32.715 Y50.489
G1 X33.056 Y50.316
G1 X32.901 Y50.253
G1 X32.042 Y50.245
G1 X31.565 Y50.253
G1 X31.287 Y50.316
G1 X30.796 Y50.245
G0 Z3.50
G0 X38.826 Y50.331
G1 X39.076 Y50.581 Z0.00
G1 X35.123 Y50.768
G1 X34.561 Y50.730
G1 X33.922 Y50.768
G1 X33.205 Y50.884
G1 X33.061 Y50.869
G1 X33.056 Y50.768
G1 X33.018 Y50.730
G1 X32.979 Y50.768
G1 X32.720 Y51.220
G1 X32.294 Y51.321
G1 X32.720 Y51.336
G1 X33.992 Y51.066
G1 X34.677 Y50.884
G1 X34.795 Y51.025
G1 X34.990 Y51.009
G1 X35.278 Y50.884
G1 X37.874 Y50.768
G1 X40.018 Y50.730
G1 X39.952 Y50.655
G1 X39.605 Y50.581
G1 X39.226 Y50.382
G1 X39.114 Y50.432
G1 X39.076 Y50.581
G0 Z3.50
G0 X47.518 Y51.759
G1 X47.768 Y52.009 Z0.00
G1 X46.866 Y52.160
G1 X46.186 Y52.312
G1 X45.971 Y52.367
G1 X46.025 Y52.401
G1 X46.709 Y52.411
G1 X48.783 Y52.312
G1 X49.565 Y52.090
G1 X49.698 Y52.020
G1 X49.658 Y51.978
G1 X47.768 Y52.009
G0 Z3.50
G0 X60.196 Y52.062
G1 X60.446 Y52.312 Z0.00
G1 X58.225 Y52.857
G1 X56.533 Y53.177
G1 X55.812 Y53.177
G1 X56.158 Y53.177
G1 X57.071 Y53.165
G1 X58.166 Y53.023
G1 X59.337 Y52.760
G1 X60.485 Y52.389
G1 X61.538 Y52.011
G1 X60.446 Y52.312
G0 Z3.50
G0 X40.220 Y52.139
G1 X40.470 Y52.389 Z0.00
G1 X40.229 Y52.485
G1 X39.902 Y52.499
G1 X39.490 Y52.631
G1 X39.302 Y52.764
G1 X39.499 Y52.822
G1 X39.528 Y52.764
